Date,Close,High,Low,Open,Volume
4/15/2010,7.490900039672852,7.494210010017059,7.388280512385666,7.396405569474833,376784800
4/16/2010,7.445154190063477,7.557704381642106,7.359387504734424,7.480363290763303,750545600
4/19/2010,7.4352240562438965,7.459900563104607,7.275727581116219,7.434020285002613,566924400
4/20/2010,7.360595226287842,7.500831425948525,7.311542731060051,7.479464878397467,738326400
4/21/2010,7.800860882,7.831857588477017,7.695833853351203,7.788221284179164,982391200
4/22/2010,8.019041061401367,8.027467461786438,7.709979563470833,7.7713711055477255,793424800
4/23/2010,8.150247573852539,8.190873649241144,8.034989286152019,8.06478142,796955600
4/26/2010,8.110228538513184,8.199305259235496,8.070805405765789,8.181851368139602,479068800
4/27/2010,7.885727882385254,8.060270767208896,7.839986163318328,8.043117421662314,709343600
4/28/2010,7.872486591339111,7.94471048,7.716300835817121,7.9221409665453475,758402400
4/29/2010,8.084345817565918,8.125272447713796,7.884825080354921,7.915219110044361,558840800
4/30/2010,7.857133388519287,8.142419837,7.854425305999696,8.104501860355596,542463600
5/3/2010,8.015429496765137,8.061473352782082,7.911004332788278,7.939894847492478,454342000
5/4/2010,7.784612655639648,7.923344522029681,7.726532684050014,7.911307609438487,723819600
5/5/2010,7.703658580780029,7.768360079338548,7.485178922953155,7.614581920070192,883103200
5/6/2010,7.410545825958252,7.771668274917697,5.9961466880193335,7.638654798032388,1285860800
5/7/2010,7.097873687744141,7.420176593106852,6.777377242750421,7.3341093638539885,1676018400
5/10/2010,7.6434712409973145,7.663333467479242,7.479160476211436,7.5309218386089904,984306400
5/11/2010,7.719612121582031,7.821027077315443,7.5384484940901055,7.578773239885835,848906800
5/12/2010,7.887232303619385,7.918529562595967,7.785215469932708,7.801464779860699,654379600
5/13/2010,7.7749810218811035,7.974802231,7.715997033378029,7.921235212907609,599712400
5/14/2010,7.6383562088012695,7.718405399434171,7.508352112424309,7.678681746966609,759362800
5/17/2010,7.650393962860107,7.709377957965724,7.454484587,7.664839219682474,762834800
5/18/2010,7.594420909881592,7.780700132014683,7.5312237089608605,7.7334533054527785,782678400
5/19/2010,7.473444462,7.611273089169083,7.368418207233664,7.508353032987832,1025726800
5/20/2010,7.155052661895752,7.338322401662326,7.108406931142545,7.279037073703109,1282915200
5/21/2010,7.2922797203063965,7.357883644731045,6.962152293166363,7.006389680194339,1223891200
5/24/2010,7.425896167755127,7.550484109671138,7.410849827298243,7.441545197559516,754238800
5/25/2010,7.379553318023682,7.425896919193128,7.136998956611787,7.202903445223216,1048006400
5/26/2010,7.346146583557129,7.587497895657961,7.335312642397377,7.525805824987784,850654000
5/27/2010,7.624212265014648,7.640463178787095,7.496615711959011,7.5414549908784965,666282400
5/28/2010,7.730443477630615,7.8062794719522985,7.624212656,7.805978930882105,815614800
6/1/2010,7.849309921264648,8.003088045959599,7.7930348340105144,7.8150032523362825,876472800
6/2/2010,7.943203926086426,7.968782858478242,7.834264240636347,7.960958345748541,688548000
6/3/2010,7.918230056762695,7.991357184307962,7.836675723070604,7.980221893416711,650106800
6/4/2010,7.702756404876709,7.881511617733026,7.662732215354106,7.7704665301437315,758304400
6/7/2010,7.551686763763428,7.798754805491856,7.539949591,7.7728745251537745,886942000
6/8/2010,7.503232955932617,7.637751533552256,7.392488450397932,7.6208987419428045,1000770400
6/9/2010,7.318761348724365,7.580576777595664,7.297395614,7.567635834691866,854630000
6/10/2010,7.5387468338012695,7.552889942124284,7.2886685531508695,7.368115856984002,776356000
6/11/2010,7.629027843475342,7.639560440920881,7.44425296,7.470133240736243,545759200
6/14/2010,7.652202129364014,7.798757729,7.644077071529824,7.702759741236036,602960400
6/15/2010,7.815003871917725,7.819818956161054,7.688911665844744,7.6931248645576575,585074000
6/16/2010,8.042512893676758,8.05755923,7.8432927734720375,7.857436683601048,783678000
6/17/2010,8.181545258,8.212541964886373,8.110223017711197,8.143325922884719,872855200
6/18/2010,8.24775219,8.275740279004205,8.168004336,8.192982193166245,784621600
6/21/2010,8.130386352539062,8.396413383758123,8.087051388900488,8.356689734,776490400
6/22/2010,8.241135597229004,8.304933905926509,8.170416001338689,8.190277435712021,717262000
6/23/2010,8.154463768005371,8.265509700585364,8.062076297148357,8.263102157137237,768457200
6/24/2010,8.09517765,8.221570430144858,8.068092794586807,8.155363808283136,714277200
6/25/2010,8.025960922241211,8.133395499133007,7.999177413274439,8.127076102,549942400
6/28/2010,8.074113845825195,8.117750168,7.960359831033878,8.032885066929737,584948000
6/29/2010,7.709076404571533,7.956445795856145,7.6528012984368186,7.9483199373207425,1133344800
6/30/2010,7.569443225860596,7.763245622598037,7.523701514438505,7.7253276226127445,739452000
7/1/2010,7.477655888,7.667847728354321,7.319363985175884,7.652800587636073,1022896000
7/2/2010,7.431313991546631,7.5513873892381715,7.318762960546678,7.5381450988086565,693842800
7/6/2010,7.482172966003418,7.607662545964651,7.407841271055773,7.553494428202155,615235600
7/7/2010,7.784308910369873,7.7873191420716825,7.515875154675547,7.538143315564187,654556000
7/8/2010,7.766855716705322,7.911606409326469,7.670556419240475,7.898966810122345,738144400
7/9/2010,7.812904357910156,7.8213299589581835,7.678686180566753,7.730748118105951,433322400
7/12/2010,7.7427802085876465,7.880006913,7.6696531162259545,7.780096312674413,562878400
7/13/2010,7.577569007873535,7.715999534114402,7.415966279023438,7.713592794385776,1190924000
7/14/2010,7.605556011199951,7.6979434832179905,7.493307109071204,7.504743744179457,812047600
7/15/2010,7.5670318603515625,7.733148231297853,7.442143438512028,7.470130710931677,824866000
7/16/2010,7.520391464233398,7.6729659057130695,7.475552175362114,7.619098329408875,1039858400
7/19/2010,7.390384197235107,7.519787198732283,7.210425212869981,7.519787198732283,1024478000
7/20/2010,7.580277919769287,7.610672755639939,7.222766537983289,7.309737040748964,1074950800
7/21/2010,7.6509928703308105,7.979313758322503,7.6437710483165135,7.977508101922578,1185671200
7/22/2010,7.794846057891846,7.824337664022872,7.683198230070961,7.754520505334157,645318800
7/23/2010,7.822530746459961,7.835772234404439,7.712388053,7.736764027,533388800
7/26/2010,7.802666187286377,7.827342692240972,7.755419375,7.824333264370223,420551600
7/27/2010,7.947117328643799,7.968784410683991,7.833363339864897,7.850516680859221,584771600
7/28/2010,7.853222370147705,8.004593768,7.831856639271179,7.934776653854521,519985200
7/29/2010,7.767459869384766,7.904084743457048,7.706972350218268,7.845703422979775,643806800
7/30/2010,7.741578102111816,7.815307095935719,7.670857733387388,7.700651479164118,448210000
8/2/2010,7.880008220672607,7.902277188265016,7.8128999732487605,7.837576483671238,428055600
8/3/2010,7.882417678833008,7.9224418827296965,7.806883013149929,7.854731733145601,417653600
8/4/2010,7.914012908935547,7.953133865573038,7.833663190692503,7.909799709756155,420375200
8/5/2010,7.875493049621582,7.9200317803047495,7.840885029516358,7.876395476226132,289097200
8/6/2010,7.827042102813721,7.869173289157955,7.753010981236942,7.817712474679357,444897600
8/9/2010,7.876997470855713,7.889035182986862,7.8113935469121305,7.8688716133743934,303128000
8/10/2010,7.80657959,7.837877645906238,7.750605023933085,7.819821075100957,451920000
8/11/2010,7.529115676879883,7.694631005456664,7.517680654,7.685904065895542,620054400
8/12/2010,7.577265263,7.616687562329807,7.406634318477832,7.423787655547264,534920400
8/13/2010,7.496316909790039,7.579976630082407,7.496015565079645,7.573055344774091,354869200
8/16/2010,7.452379227,7.523701484885634,7.421683052485681,7.450573569378753,318430000
8/17/2010,7.582683086395264,7.662732269592708,7.499323130374715,7.525806098616998,422640400
8/18/2010,7.615785121917725,7.663935169,7.5709458473749205,7.5944193871994665,339696000
8/19/2010,7.5197882652282715,7.628125284746687,7.483675925388799,7.608864941586571,426706000
8/20/2010,7.512564182281494,7.641364487888976,7.493303842849742,7.505041013983761,384230000
8/23/2010,7.397006511688232,7.583587081323963,7.380455858492645,7.577267682570318,414041600
8/24/2010,7.220358371734619,7.312745035996018,7.181838481405396,7.302815124974881,602565600
8/25/2010,7.309434891,7.342538611288239,7.138202792397392,7.163481193588399,596867600
8/26/2010,7.2308878898620605,7.395499981458963,7.2308878898620605,7.386471697671106,466505200
8/27/2010,7.271214962005615,7.301007903028782,7.088847608757353,7.275127621,548391200
8/30/2010,7.297699928283691,7.395504385,7.242929110941865,7.245336654718914,383289200
8/31/2010,7.315754413604736,7.359691271,7.232997128910288,7.278136954643562,420786800
9/1/2010,7.533330441,7.567335779204132,7.411451391611926,7.447262387501624,697037600
9/2/2010,7.588702679,7.588702679,7.480365651923358,7.561317278,415427600
9/3/2010,7.787321568,7.787622108647822,7.658821759500446,7.676576989123307,520788800
9/7/2010,7.758430480957031,7.8101910443575875,7.7114842,7.723220569046848,342557600
9/8/2010,7.912206649780273,7.956444032417694,7.797248116665624,7.817712225407577,526551200
9/9/2010,7.916723728179932,8.020546217001417,7.912209986434946,7.976008274599061,438575200
9/10/2010,7.926955223083496,7.959757595333086,7.866466909356317,7.920334479698773,387542400
9/13/2010,8.036190987,8.073507083173483,7.9976719227067505,7.999476775579013,388780000
9/14/2010,8.066888809204102,8.100292258506032,7.990450936295881,8.01121559,408150400
9/15/2010,8.131893157958984,8.136709048268232,8.06027035,8.070201868,429368800
9/16/2010,8.322986602783203,8.325996031663564,8.110225204249483,8.132494977964154,652103200
9/17/2010,8.286873817443848,8.364816004761908,8.236015682391084,8.356690146213763,634477200
9/20/2010,8.523407936096191,8.539959388072704,8.301316974305212,8.308238256815951,658677600
9/21/2010,8.539656639099121,8.647391732,8.510165053545784,8.542365525608666,668074400
9/22/2010,8.659434319,8.666355604,8.498734015842913,8.507762303317246,585289600
9/23/2010,8.694643020629883,8.810202684045445,8.606770104,8.616700818107956,786116800
9/24/2010,8.796958923339844,8.833372603218605,8.743694052503374,8.790338984803382,649488000
9/27/2010,8.762049674987793,8.869483442118977,8.757535934777191,8.846913937480391,482834800
9/28/2010,8.632646560668945,8.780405843619697,8.275737277,8.780405843619697,1035042400
9/29/2010,8.647997856140137,8.721426315063459,8.606769885063912,8.643784656,469644000
9/30/2010,8.539059639,8.727144525610512,8.463825523606502,8.697051040179456,673391600
10/1/2010,8.502040863,8.624220416084155,8.46683096,8.611280278473632,448142800
10/4/2010,8.385282516479492,8.513480186246897,8.359100079875164,8.474359212666132,435302000
10/5/2010,8.695246696472168,8.710593580810572,8.480979344,8.486397120658038,501967200
10/6/2010,8.702770233154297,8.787032659275209,8.584502456119212,8.714807952196155,670868800
10/7/2010,8.703667640686035,8.741585626712808,8.634151868693959,8.737372428,408399600
10/8/2010,8.849621772766113,8.862561911020233,8.727141672643274,8.778600881075183,658403200
10/11/2010,8.888442993164062,8.945019439562719,8.865572946,8.869786145553274,427753200
10/12/2010,8.98414135,9.013031861,8.802074557407446,8.889948254844366,558544000
10/13/2010,9.032290459,9.087060439779906,9.022058404,9.034096115435414,630092400
10/14/2010,9.097594261169434,9.102408542490346,9.040114586890752,9.078935807156702,435296400
10/15/2010,9.471657752990723,9.479482266644823,9.175837778777344,9.251974306524225,922194000
10/18/2010,9.569762229919434,9.599854902009922,9.458114462822762,9.583906139379609,1093010800
10/19/2010,9.313666343688965,9.442466661277946,9.028680312626783,9.130396579,1232784000
10/20/2010,9.344968795776367,9.456917180688297,9.234826872,9.298925722291152,721624400
10/21/2010,9.314567565917969,9.471655672227724,9.232712740536227,9.400032900915074,551460000
10/22/2010,9.252881050109863,9.330221379,9.217671930676106,9.301030314476675,372778000
10/25/2010,9.294105529785156,9.377163341165064,9.282067816,9.301629502423728,392462000
10/26/2010,9.270333290100098,9.321191429,9.198107805,9.234822835314688,392929600
10/27/2010,9.263711929321289,9.32600509,9.196602879710518,9.258294958066545,399002800
10/28/2010,9.185770034790039,9.268827852597376,9.055164049143809,9.267322737,551051200
10/29/2010,9.057574272155762,9.205033114516484,9.054263497661202,9.155378729,430511200
11/1/2010,9.153871536254883,9.196604625122417,9.094286448315533,9.094888334124736,423889200
11/2/2010,9.309757232666016,9.334735095415388,9.238737108098674,9.238737108098674,433930000
11/3/2010,9.413278579711914,9.415686123,9.284778774,9.370244146673544,508348400
11/4/2010,9.577892303466797,9.635371201603817,9.480388395,9.493027998641324,642488000
11/5/2010,9.543581963,9.617010413411847,9.532146937466603,9.569463048601097,361253200
11/8/2010,9.588427543640137,9.623034787,9.532452943057823,9.545694436517042,281758400
11/9/2010,9.511983871459961,9.669072825484115,9.464436508,9.661548852409311,383544000
11/10/2010,9.570666313171387,9.59293528,9.435846329498935,9.528835659549712,384227200
11/11/2010,9.529135704040527,9.581799485,9.456910240841214,9.479480547418714,361284000
11/12/2010,9.269731521606445,9.524624128850286,9.137320664658949,9.509577787563776,795846800
11/15/2010,9.239935874938965,9.345263438331562,9.216763682418907,9.282668946579678,403606000
11/16/2010,9.075929641723633,9.256791913820411,9.007616805433663,9.200216253002166,657650000
11/17/2010,9.043126106262207,9.148152348191374,8.960669372667756,9.064191302142229,479449600
11/18/2010,9.281769752502441,9.319085870270516,9.169220316955816,9.184567200198373,494491200
11/19/2010,9.230607032775879,9.280863272109684,9.185767763530805,9.267923134,384843200
11/22/2010,9.430130004882812,9.430130004882812,9.204729028323195,9.229104194358772,393075200
11/23/2010,9.290798187,9.381682153043705,9.225495577,9.342559570200674,519447600
11/24/2010,9.473465919494629,9.491522494,9.381681143711567,9.389203511,413725200
11/26/2010,9.479485511779785,9.560738497,9.417492874161933,9.441567505445791,237585600
11/29/2010,9.535758972167969,9.554115282675543,9.370544945327572,9.494530198937587,445785200
11/30/2010,9.363625526428223,9.460226202,9.355199124014646,9.435548880922061,501858000
12/1/2010,9.521614074707031,9.562240154387522,9.479482878972233,9.487607934191187,461750800
12/2/2010,9.574277877807617,9.599856815,9.476172115,9.555619420947494,462837200
12/3/2010,9.552912712097168,9.589325597122295,9.519809797134021,9.539972569366393,342092800
12/6/2010,9.634469985961914,9.700073950214165,9.582407251,9.589027997,448481600
12/7/2010,9.576083183288574,9.750023324179917,9.573375099507633,9.744306615569347,391454000
12/8/2010,9.660343170166016,9.660644514750546,9.542978695725498,9.618813868489985,321935600
12/9/2010,9.622730255126953,9.705186201259435,9.600460479908461,9.694052519028993,294151200
12/10/2010,9.646802902,9.661548699908682,9.587818907887964,9.619417504980516,262511200
12/13/2010,9.680206298828125,9.782224717853559,9.660044333601757,9.761460063351793,439815600
12/14/2010,9.638678550720215,9.706389490752846,9.599857322477298,9.68201352,351008000
12/15/2010,9.640785217285156,9.720231721047272,9.605575304688777,9.629950471,417312000
12/16/2010,9.667570114135742,9.708497548504054,9.632962883009203,9.662755027317598,322030800
12/17/2010,9.648308753967285,9.683819208979651,9.636872924927209,9.679004123,386929200
12/20/2010,9.696459770202637,9.727757834322855,9.576687700701603,9.678102653617387,385610400
12/21/2010,9.756345748901367,9.762063262400524,9.691645032192348,9.720233403,256354000
12/22/2010,9.785236358642578,9.802089163148386,9.736785751067304,9.761161727220228,265921600
12/23/2010,9.738286972045898,9.784931903336679,9.725346832698218,9.780418163,223157200
12/27/2010,9.770787239074707,9.793658893300387,9.675691719,9.715716712205895,249816000
12/28/2010,9.794564247131348,9.830375244949481,9.782225991,9.807804930441854,175924000
12/29/2010,9.789152145385742,9.824060733712006,9.783433825951803,9.817138642143155,163139200
12/30/2010,9.740096092224121,9.795768524241282,9.721738975639248,9.794866097,157494400
12/31/2010,9.706993103027344,9.734679048,9.669375639567564,9.718729475193244,193508000
1/3/2011,9.917947769165039,9.938712426690907,9.775605398956559,9.799680026464975,445138400
1/4/2011,9.969710350036621,10.006123238598521,9.875215878717519,10.00431758104774,309080800
1/5/2011,10.051260948181152,10.06149301,9.915839874806155,9.917344990907004,255519600
1/6/2011,10.043135643005371,10.088877345999157,10.018157789905413,10.072927777800206,300428800
1/7/2011,10.115060806274414,10.121982090828551,9.988065319707891,10.050961177221845,311931200
1/10/2011,10.305554389953613,10.329027134007031,10.146660546940048,10.196615464231408,448560000
1/11/2011,10.281173706054688,10.381083487064643,10.215870333145704,10.37867674859344,444108000
1/12/2011,10.36483383178711,10.365135176373373,10.292008086521108,10.32962553,302590400
1/13/2011,10.402755737304688,10.431646256357611,10.347685194324717,10.387107509736886,296780400
1/14/2011,10.487019538879395,10.487019538879395,10.365441802704506,10.409077324615703,308840000
1/18/2011,10.251382827758789,10.375067522834636,9.810511610604877,9.916441079858192,1880998000
1/19/2011,10.196915626525879,10.490628648604229,10.137932428520525,10.483104674722428,1135612800
1/20/2011,10.01153851,10.180664382733386,9.934498737018162,10.124389270700647,764789200
1/21/2011,9.832179069519043,10.07774279199469,9.829470182275017,10.044338539889416,754401200
1/24/2011,10.155084609985352,10.155084609985352,9.832179763329243,9.836694307859304,574683200
1/25/2011,10.273955345153809,10.275159920361912,10.068416563964574,10.121381711757236,546868000
1/26/2011,10.347681999206543,10.400345786256644,10.276962446909423,10.320898490564273,506875600
1/27/2011,10.328420639038086,10.372959367507468,10.31698561682574,10.345573975942145,285026000
1/28/2011,10.114460945129395,10.36423878772028,10.037121414697953,10.357317501230812,592057200
1/31/2011,10.211356163024902,10.233024042326479,10.06028691,10.105426719418125,377246800
2/1/2011,10.383193969726562,10.401851623336356,10.261314924789719,10.270945096245477,426633200
2/2/2011,10.361825942993164,10.38981241939534,10.33865374804289,10.365738601378961,258955200
2/3/2011,10.335344314575195,10.359419742882588,10.188186875182016,10.346178257313523,393797600
2/4/2011,10.42743206,10.433450917803153,10.337452148662416,10.341364004284468,321840400
2/7/2011,10.589340209960938,10.630567391237948,10.461742791064358,10.469265964133035,485021600
2/8/2011,10.689244270324707,10.698874440922863,10.597459519360864,10.643502567154798,381040800
2/9/2011,10.77832031,10.803599506969354,10.67931294671115,10.688942312447251,482745200
2/10/2011,10.669384002685547,10.833695591971008,10.47257138769669,10.755151513486613,928550000
2/11/2011,10.738901138305664,10.76748950642306,10.639291054352217,10.675704740906962,367572800
2/14/2011,10.80902099609375,10.818048480692468,10.73469009900484,10.737097642520753,310416400
2/15/2011,10.830687522888184,10.832794525148396,10.759967944737939,10.809320977084685,284174800
2/16/2011,10.927886009216309,10.981150874030078,10.84873926090242,10.857766741007994,481157600
2/17/2011,10.782538414001465,10.841822965464091,10.728971376380338,10.750940611926753,530583200
2/18/2011,10.549610137939453,10.818646583084401,10.518312085502872,10.794872502737881,816057200
2/22/2011,10.189994812011719,10.394330635763264,10.163212097406499,10.296526195347973,872555600
2/23/2011,10.31066895,10.371456993021752,10.189992865934956,10.194808755339835,671854400
2/24/2011,10.318492889404297,10.38680571562859,10.182771270945857,10.352800376641019,499900800
2/25/2011,10.477388381958008,10.485513438344217,10.376273979819707,10.39011654942794,380018800
2/28/2011,10.629363059997559,10.684734956708132,10.56646719,10.570078503067503,403074000
3/1/2011,10.511993408203125,10.704893344115426,10.462940931883878,10.697370175095722,456136800
3/2/2011,10.596553802490234,10.663662832719847,10.484605506313427,10.531551773377373,602590800
3/3/2011,10.820451736450195,10.827373019008798,10.710910968776231,10.74913030231503,500788400
3/4/2011,10.833694458007812,10.84242139835135,10.765983526121355,10.83580066,453266800
3/7/2011,10.694062232971191,10.88395277655544,10.572183175253679,10.875826916744671,546123200
3/8/2011,10.706096649169922,10.75545046796503,10.600467728526445,10.680516911314184,356316800
3/9/2011,10.607091903686523,10.676006626254686,10.550817587209817,10.673899624044145,453306000
3/10/2011,10.432549476623535,10.525840177654452,10.379283783447942,10.506278485431874,507539200
3/11/2011,10.592649459838867,10.602580980526575,10.382296331966046,10.392226245481542,471080400
3/14/2011,10.639893531799316,10.727767250155019,10.572183389244527,10.628457701764933,435957200
3/15/2011,10.395231246948242,10.467756463710533,10.234832326518552,10.29501928841482,721081200
3/16/2011,9.931184768676758,10.322100998406695,9.81833404,10.292007524287989,1162011200
3/17/2011,10.07052230834961,10.220087297596693,9.950749457653295,10.136426787471482,659422400
3/18/2011,9.951048851013184,10.177653581154347,9.930886082977311,10.145453099787902,753214000
3/21/2011,10.21075726,10.223997937625883,10.089178752547856,10.111147982817794,409402000
3/22/2011,10.26793384552002,10.310667727115819,10.20594123009461,10.308862070146981,325922800
3/23/2011,10.207447052001953,10.238442960065589,10.109943176112466,10.210155135849678,372996400
3/24/2011,10.381391525268555,10.412388247441342,10.197519801854664,10.28749974,404712000
3/25/2011,10.579105377197266,10.594753605224867,10.443081590083835,10.474680194433514,448910000
3/28/2011,10.545997619628906,10.662761819031449,10.545997619628906,10.627551913171859,309355200
3/29/2011,10.561649322509766,10.561649322509766,10.414191330839385,10.462340583945139,352900800
3/30/2011,10.491528511047363,10.559240241503957,10.455717522036093,10.552016810478415,329406000
3/31/2011,10.487920761108398,10.526741188436345,10.414191762219184,10.423219245309335,274019200
4/1/2011,10.369049072265625,10.580607478012823,10.331131076407459,10.566163024667539,418661600
4/4/2011,10.267635345458984,10.370254861288833,10.183674288682662,10.36152792,460084800
4/5/2011,10.198418617248535,10.299533002259635,10.111448144138352,10.141241083955775,482731200
4/6/2011,10.17283821105957,10.349186688487677,10.145754160409602,10.268536422187452,402539200
4/7/2011,10.174041748046875,10.244760492120228,10.112348877041018,10.17464283004959,373447200
4/8/2011,10.08316421508789,10.23634056599361,10.049760751819074,10.229419279688415,377535200
4/11/2011,9.954958916,10.101513617601745,9.931486184,10.053063039449292,398946800
4/12/2011,10.003111839294434,10.043136031860087,9.936905217709283,9.945632158,425639200
4/13/2011,10.115363121032715,10.115663662153286,10.006724738218567,10.081958859425509,346220000
4/14/2011,10.003716468811035,10.11145163,9.992883326254502,10.075339283359009,301800800
4/15/2011,9.854449272155762,10.04042794522092,9.834587846606244,10.030195887787595,453605600
4/18/2011,9.986560821533203,9.997996651,9.634767033559887,9.813523085794088,609898800
4/19/2011,10.167420387268066,10.171030896992258,9.982344196280366,10.024174840325056,419378400
4/20/2011,10.304350852966309,10.404863379261057,10.276966252142257,10.337453771164148,700666400
4/21/2011,10.553821563720703,10.687136404585482,10.488217643929506,10.683223746597715,753810400
